token_id	raw_token	decoded_token	clean_token	label	reason	unit_count
25329	ĠzhÃ¨ngĠhÃ²uĠ	 zhèng hòu 	zhèng hòu	SV	pinyin dictionary hit	2
25330	zuÃ¬ĠchÃ¡ngĠjiÃłnĠdeĠ	zuì cháng jiàn de 	zuì cháng jiàn de	WV	complete syllable sequence with plausible known-unit decomposition	4
25331	lÄģĠsÃł	lā sà	lā sà	SV	pinyin dictionary hit	2
25332	lÃ¡nĠsÃ¨	lán sè	lán sè	SV	pinyin dictionary hit	2
25333	gÇĶĠwÃ¹Ġ	gǔ wù 	gǔ wù	SV	pinyin dictionary hit	2
25334	Ã¨rĠjiÇİĠ	èr jiǎ 	èr jiǎ	SV	pinyin dictionary hit	2
25335	sÃ¹ĠliÃłoĠ	sù liào 	sù liào	SV	pinyin dictionary hit	2
25336	tÃŃĠqÇĶĠ	tí qǔ 	tí qǔ	SV	pinyin dictionary hit	2
25337	tÃŃĠdÅ«Ġ	tí dū 	tí dū	SV	pinyin dictionary hit	2
25338	chÇİnĠzhÃŃĠ	chǎn zhí 	chǎn zhí	SV	pinyin dictionary hit	2
25339	liÇİngĠsÅįu	liǎng sōu	liǎng sōu	WV	complete syllable sequence with plausible known-unit decomposition	2
25340	mÃ©iĠtÃłnĠ	méi tàn 	méi tàn	SV	pinyin dictionary hit	2
25341	chÅ«ĠxÃŃ	chū xí	chū xí	SV	pinyin dictionary hit	2
25342	tÃŃngĠbÃ³Ġ	tíng bó 	tíng bó	SV	pinyin dictionary hit	2
25343	mÃ©nĠdÃ¡Ġ	mén dá 	mén dá	WV	complete syllable sequence with plausible known-unit decomposition	2
25344	lÃ¨iĠbiÃ©	lèi bié	lèi bié	SV	pinyin dictionary hit	2
25345	hÃ³ngĠwÃłiĠ	hóng wài 	hóng wài	SV	pinyin dictionary hit	2
25346	wÄĽiĠyuÃ¡nĠhuÃ¬ĠhÃ©Ġ	wěi yuán huì hé 	wěi yuán huì hé	WV	complete syllable sequence with plausible known-unit decomposition	4
25347	xiÅ«ĠnÇļĠ	xiū nǚ 	xiū nǚ	SV	pinyin dictionary hit	2
25348	jiÇİĠqiÃło	jiǎ qiào	jiǎ qiào	SV	pinyin dictionary hit	2
25349	hÄģĠmÃ¬Ġ	hā mì 	hā mì	SV	pinyin dictionary hit	2
25350	chÅįngĠdiÃłnĠ	chōng diàn 	chōng diàn	SV	pinyin dictionary hit	2
25351	lÇĶĠwÇİĠ	lǔ wǎ 	lǔ wǎ	WV	complete syllable sequence with plausible known-unit decomposition	2
25352	ĠniÃ¡nĠ8ĠyuÃ¨Ġ8ĠrÃ¬Ġ	 nián 8 yuè 8 rì 	nián 8 yuè 8 rì	WV	numeric expression followed by a complete measure/time unit	0
25353	yÃłngĠziĠ	yàng zi 	yàng zi	SV	pinyin dictionary hit	2
25354	yÇİngĠqÃ¬Ġ	yǎng qì 	yǎng qì	SV	pinyin dictionary hit	2
25355	nÃŃngĠbÅį	níng bō	níng bō	SV	pinyin dictionary hit	2
25356	fÄģnĠxÄ«n	fān xīn	fān xīn	SV	pinyin dictionary hit	2
25357	pÃŃnĠkÃ¹nĠ	pín kùn 	pín kùn	SV	pinyin dictionary hit	2
25358	diÃłnĠyÇĲngĠxuÃ©ĠyuÃłnĠ	diàn yǐng xué yuàn 	diàn yǐng xué yuàn	WV	complete syllable sequence with plausible known-unit decomposition	4
25359	ĠdÄģngĠzhÅįngĠbÄģoĠkuÃ²Ġ	 dāng zhōng bāo kuò 	dāng zhōng bāo kuò	WV	complete syllable sequence with plausible known-unit decomposition	4
25360	ĠshÃ¬ĠwÃ¨iĠyÃºĠmÄĽiĠguÃ³ĠmÃŃngĠnÃŃĠsÅ«ĠdÃ¡ĠzhÅįuĠ	 shì wèi yú měi guó míng ní sū dá zhōu 	shì wèi yú měi guó míng ní sū dá zhōu	WV	complete syllable sequence with plausible known-unit decomposition	10
25361	ĠÃłiĠguÃ³Ġ	 ài guó 	ài guó	SV	pinyin dictionary hit	2
25362	ĠÄģĠsÄ«Ġ	 ā sī 	ā sī	WV	complete syllable sequence with plausible known-unit decomposition	2
25363	ĠlÃºĠwÇİĠshÄĽngĠ	 lú wǎ shěng 	lú wǎ shěng	WV	complete syllable sequence with plausible known-unit decomposition	3
25364	ĠfÄĵnĠbÃ¹ĠyÃºĠzhÅįngĠ	 fēn bù yú zhōng 	fēn bù yú zhōng	WV	complete syllable sequence with plausible known-unit decomposition	4
25365	ĠsuÄ«ĠrÃ¡nĠzÃłiĠ	 suī rán zài 	suī rán zài	WV	complete syllable sequence with plausible known-unit decomposition	3
25366	ĠzhÅ«ĠrÃºĠ	 zhū rú 	zhū rú	SV	pinyin dictionary hit	2
25367	ĠyÃ¬ĠbÄģnĠrÃ¨nĠwÃ©iĠ	 yì bān rèn wéi 	yì bān rèn wéi	WV	complete syllable sequence with plausible known-unit decomposition	4
25368	hÃ¡ngĠkÅįngĠduÃ¬Ġ	háng kōng duì 	háng kōng duì	SV	pinyin dictionary hit	3
25369	ĠdÅįngĠzhÃ¬Ġ	 dōng zhì 	dōng zhì	SV	pinyin dictionary hit	2
25370	cÄģoĠkÃ²ngĠ	cāo kòng 	cāo kòng	SV	pinyin dictionary hit	2
25371	huÃ²ĠdÃ©ĠdÃ¬Ġ	huò dé dì 	huò dé dì	WV	complete syllable sequence with plausible known-unit decomposition	3
25372	ĠwÃ¡ngĠshÃ¬Ġ	 wáng shì 	wáng shì	SV	pinyin dictionary hit	2
25373	ĠwÇİngĠwÇİng	 wǎng wǎng	wǎng wǎng	SV	pinyin dictionary hit	2
25374	ĠwÇİngĠwÇİngĠ	 wǎng wǎng 	wǎng wǎng	SV	pinyin dictionary hit	2
25375	ĠsuÇĴĠyÇĲĠzÃłiĠ	 suǒ yǐ zài 	suǒ yǐ zài	WV	complete syllable sequence with plausible known-unit decomposition	3
25376	ĠbÃ¹ĠjiÇĶĠzhÄ«ĠhÃ²uĠ	 bù jiǔ zhī hòu 	bù jiǔ zhī hòu	WV	complete syllable sequence with plausible known-unit decomposition	4
25377	zÇĶĠjiÃłnĠleĠ	zǔ jiàn le 	zǔ jiàn le	WV	complete syllable sequence with plausible known-unit decomposition	3
25378	ĠĠĠqiÃ¡nĠlÃ³ngĠ	   qián lóng 	qián lóng	SV	pinyin dictionary hit	2
25379	ĠyuÄĵĠhÃ©Ġ	 yuē hé 	yuē hé	SV	pinyin dictionary hit	2
25380	ĠkuÄģnĠ0	 kuān 0	kuān 0	IV	mixed digit+pinyin token without a complete numeric pattern	0
25381	zhÅįngĠyÄģngĠdiÃłnĠshÃ¬ĠtÃ¡iĠ	zhōng yāng diàn shì tái 	zhōng yāng diàn shì tái	SV	pinyin dictionary hit	5
25382	tÃ¨ĠzhÄĵngĠdeĠ	tè zhēng de 	tè zhēng de	WV	complete syllable sequence with plausible known-unit decomposition	3
25383	mÄģĠmÄģĠ	mā mā 	mā mā	SV	pinyin dictionary hit	2
25384	ÃłiĠguÃ³ĠzhÇĶĠyÃ¬Ġ	ài guó zhǔ yì 	ài guó zhǔ yì	SV	pinyin dictionary hit	4
25385	fÇİĠlÃ¡nĠxÄ«ĠdÇİo	fǎ lán xī dǎo	fǎ lán xī dǎo	SV	pinyin dictionary hit	4
25386	bÄģĠnÃ¡ĠmÇİĠ	bā ná mǎ 	bā ná mǎ	SV	pinyin dictionary hit	3
25387	kÇİĠÄĽrĠwÇİĠduÅįĠsÄ«ĠshÄĽngĠ	kǎ ěr wǎ duō sī shěng 	kǎ ěr wǎ duō sī shěng	WV	complete syllable sequence with plausible known-unit decomposition	6
25388	now	now	now	IV	cannot parse into complete legal pinyin syllables	0
25389	ĠzhÇİnĠshÃ¬Ġ	 zhǎn shì 	zhǎn shì	SV	pinyin dictionary hit	2
25390	ĠtÃŃĠshÄĵngĠ	 tí shēng 	tí shēng	SV	pinyin dictionary hit	2
25391	ĠyÄģoĠqÇĲng	 yāo qǐng	yāo qǐng	SV	pinyin dictionary hit	2
25392	ÃłnĠxiÃłnĠ	àn xiàn 	àn xiàn	SV	pinyin dictionary hit	2
25393	ĠĠĠ1987	   1987	1987	EX	pure numeric inventory token	0
25394	ĠĠĠyÃŃĠ	   yí 	yí	SV	pinyin dictionary hit	1
25395	ĠĠĠmÃłiĠ	   mài 	mài	SV	pinyin dictionary hit	1
25396	xÃŃngĠhÃłoĠ	xíng hào 	xíng hào	SV	pinyin dictionary hit	2
25397	xuÃ©ĠzhÃ¬Ġ	xué zhì 	xué zhì	SV	pinyin dictionary hit	2
25398	yÃłĠyÇĶĠ	yà yǔ 	yà yǔ	SV	pinyin dictionary hit	2
25399	dÄĽngĠxuÃ©ĠxiÃłoĠ	děng xué xiào 	děng xué xiào	WV	complete syllable sequence with plausible known-unit decomposition	3
25400	luÃ³ĠxÄ«Ġ	luó xī 	luó xī	SV	pinyin dictionary hit	2
25401	bÇİoĠjÃŃĠ	bǎo jí 	bǎo jí	SV	pinyin dictionary hit	2
25402	bÇİoĠbÃ¨iĠ	bǎo bèi 	bǎo bèi	SV	pinyin dictionary hit	2
25403	fÇĶĠwÃ¨iĠ	fǔ wèi 	fǔ wèi	SV	pinyin dictionary hit	2
25404	liÃłngĠshÃ¬Ġ	liàng shì 	liàng shì	SV	pinyin dictionary hit	2
25405	jÇĲngĠduÃ¬Ġ	jǐng duì 	jǐng duì	WV	complete syllable sequence with plausible known-unit decomposition	2
25406	mÃ²ĠrÃ¬Ġ	mò rì 	mò rì	SV	pinyin dictionary hit	2
25407	kuÇİnĠdeĠ	kuǎn de 	kuǎn de	WV	complete syllable sequence with plausible known-unit decomposition	2
25408	ACĠ	AC 	AC	EX	foreign/cased Latin token excluded from pinyin morphology	0
25409	MAX	MAX	MAX	EX	foreign/cased Latin token excluded from pinyin morphology	0
25410	lÃ©ngĠ	léng 	léng	SV	pinyin dictionary hit	1
25411	ĠzÃłiĠshÃ¨ĠhuÃ¬Ġ	 zài shè huì 	zài shè huì	WV	complete syllable sequence with plausible known-unit decomposition	3
25412	ĠhÃ©ĠjiÄĽĠ	 hé jiě 	hé jiě	SV	pinyin dictionary hit	2
25413	ĠhÃ©ĠtÄģĠ	 hé tā 	hé tā	WV	complete syllable sequence with plausible known-unit decomposition	2
25414	gÅįngĠzhÃ²ngĠ	gōng zhòng 	gōng zhòng	SV	pinyin dictionary hit	2
25415	ĠshÃŃĠyÄĽĠ	 shí yě 	shí yě	SV	pinyin dictionary hit	2
25416	ĠdÃ¬Ġ5	 dì 5	dì 5	SV	pinyin dictionary hit with digits	1
25417	ĠdÃ¬ĠzhÃ¨n	 dì zhèn	dì zhèn	SV	pinyin dictionary hit	2
25418	ĠdÃ¬ĠshuÅįĠ	 dì shuō 	dì shuō	WV	complete syllable sequence with plausible known-unit decomposition	2
25419	ĠyÇĴuĠjÃ¬Ġ	 yǒu jì 	yǒu jì	SV	pinyin dictionary hit	2
25420	ĠdÃłĠgÃłi	 dà gài	dà gài	SV	pinyin dictionary hit	2
25421	ĠjÄ«ĠsÃ¹Ġ	 jī sù 	jī sù	SV	pinyin dictionary hit	2
25422	zhÃłnĠtÃ¡i	zhàn tái	zhàn tái	SV	pinyin dictionary hit	2
25423	xiÄģngĠduÃ¬ĠyÃºĠ	xiāng duì yú 	xiāng duì yú	WV	complete syllable sequence with plausible known-unit decomposition	3
25424	shÃ¹ĠmÃ¹	shù mù	shù mù	SV	pinyin dictionary hit	2
25425	shÃ¹ĠmÃŃngĠ	shù míng 	shù míng	SV	pinyin dictionary hit	2
25426	ĠmÃŃngĠcÃŃĠ	 míng cí 	míng cí	SV	pinyin dictionary hit	2
25427	guÄģnĠyuÃ¡nĠdeĠ	guān yuán de 	guān yuán de	WV	complete syllable sequence with plausible known-unit decomposition	3
25428	fÄģngĠfÇİĠdeĠ	fāng fǎ de 	fāng fǎ de	WV	complete syllable sequence with plausible known-unit decomposition	3
25429	kÄģiĠchuÃłng	kāi chuàng	kāi chuàng	SV	pinyin dictionary hit	2
25430	ĠÃ©rĠjiÄģngĠ	 ér jiāng 	ér jiāng	WV	complete syllable sequence with plausible known-unit decomposition	2
25431	lÃ¡iĠbiÇİoĠshÃ¬Ġ	lái biǎo shì 	lái biǎo shì	WV	complete syllable sequence with plausible known-unit decomposition	3
25432	mÃŃnĠsÃº	mín sú	mín sú	SV	pinyin dictionary hit	2
25433	ĠqÃŃĠshÃłngĠ	 qí shàng 	qí shàng	WV	complete syllable sequence with plausible known-unit decomposition	2
25434	dÅįngĠnÃ¡n	dōng nán	dōng nán	SV	pinyin dictionary hit	2
25435	suÇĴĠshÃ¹Ġ	suǒ shù 	suǒ shù	SV	pinyin dictionary hit	2
25436	ĠrÃ¨nĠtiÄģnĠtÃ¡ngĠ	 rèn tiān táng 	rèn tiān táng	SV	pinyin dictionary hit	3
25437	ĠxuÃ©ĠyuÃłnĠdeĠ	 xué yuàn de 	xué yuàn de	WV	complete syllable sequence with plausible known-unit decomposition	3
25438	chÃ¡ngĠshÃ²uĠ	cháng shòu 	cháng shòu	SV	pinyin dictionary hit	2
25439	ĠxÄ«nĠcÅ«nĠ	 xīn cūn 	xīn cūn	SV	pinyin dictionary hit	2
25440	yÇİnĠshÄĵng	yǎn shēng	yǎn shēng	SV	pinyin dictionary hit	2
25441	ĠjÃ¬nĠshÄĵngĠwÃ¨iĠ	 jìn shēng wèi 	jìn shēng wèi	WV	complete syllable sequence with plausible known-unit decomposition	3
25442	bÄģnĠwÃ©nĠ	bān wén 	bān wén	SV	pinyin dictionary hit	2
25443	fÇİnĠbÃ³Ġ	fǎn bó 	fǎn bó	SV	pinyin dictionary hit	2
25444	tÃ¡iĠwÄģnĠrÃ©nĠ	tái wān rén 	tái wān rén	SV	pinyin dictionary hit	3
25445	ĠwÃłnĠdeĠ	 wàn de 	wàn de	WV	complete syllable sequence with plausible known-unit decomposition	2
25446	cÄģnĠjiÄģĠdeĠ	cān jiā de 	cān jiā de	WV	complete syllable sequence with plausible known-unit decomposition	3
25447	ĠdeĠyÄ«ĠfÃºĠ	 de yī fú 	de yī fú	WV	complete syllable sequence with plausible known-unit decomposition	3
25448	qiÄģnĠjÅ«Ġ	qiān jū 	qiān jū	SV	pinyin dictionary hit	2
25449	yÃŃĠgÃ¨ĠshÃ¬Ġ	yí gè shì 	yí gè shì	WV	complete syllable sequence with plausible known-unit decomposition	3
25450	ĠfÄĵnĠlÃ¡n	 fēn lán	fēn lán	SV	pinyin dictionary hit	2
25451	hÃ¡iĠziĠdeĠ	hái zi de 	hái zi de	WV	complete syllable sequence with plausible known-unit decomposition	3
25452	zhÄĵnĠbÇİoĠ	zhēn bǎo 	zhēn bǎo	SV	pinyin dictionary hit	2
25453	ĠjÄ«ngĠdiÇİnĠ	 jīng diǎn 	jīng diǎn	SV	pinyin dictionary hit	2
25454	qÃºnĠtÇĲĠdeĠ	qún tǐ de 	qún tǐ de	WV	complete syllable sequence with plausible known-unit decomposition	3
25455	jÇĲĠshÃŃĠniÃ¡nĠ	jǐ shí nián 	jǐ shí nián	WV	complete syllable sequence with plausible known-unit decomposition	3
25456	ĠniÃ¡nĠ1ĠyuÃ¨Ġ25ĠrÃ¬Ġ	 nián 1 yuè 25 rì 	nián 1 yuè 25 rì	WV	numeric expression followed by a complete measure/time unit	3
25457	bÃ¬ngĠqiÄĽĠ	bìng qiě 	bìng qiě	SV	pinyin dictionary hit	2
25458	chuÃłngĠshÇĲĠ	chuàng shǐ 	chuàng shǐ	SV	pinyin dictionary hit	2
25459	ĠniÃ¡nĠ7ĠyuÃ¨Ġ10ĠrÃ¬Ġ	 nián 7 yuè 10 rì 	nián 7 yuè 10 rì	WV	numeric expression followed by a complete measure/time unit	0
25460	ĠniÃ¡nĠ4ĠyuÃ¨Ġ8ĠrÃ¬Ġ	 nián 4 yuè 8 rì 	nián 4 yuè 8 rì	WV	numeric expression followed by a complete measure/time unit	0
25461	ĠniÃ¡nĠ8ĠyuÃ¨Ġ10ĠrÃ¬Ġ	 nián 8 yuè 10 rì 	nián 8 yuè 10 rì	WV	numeric expression followed by a complete measure/time unit	0
25462	ĠniÃ¡nĠ6ĠyuÃ¨Ġ27ĠrÃ¬Ġ	 nián 6 yuè 27 rì 	nián 6 yuè 27 rì	WV	numeric expression followed by a complete measure/time unit	0
25463	dÃ©ĠlÄģĠ	dé lā 	dé lā	WV	complete syllable sequence with plausible known-unit decomposition	2
25464	hÃ¨ĠmÃ©iĠlÃ¬Ġ	hè méi lì 	hè méi lì	WV	complete syllable sequence with plausible known-unit decomposition	3
25465	miÇİnĠshÃ²uĠ	miǎn shòu 	miǎn shòu	SV	pinyin dictionary hit	2
25466	ĠãģŁ	 た	た	EX	contains non-pinyin characters	0
25467	ĠÃłoĠdÃ©Ġ	 ào dé 	ào dé	WV	complete syllable sequence with plausible known-unit decomposition	2
25468	ĠĠĠzhÃ¨ĠxiÄĵ	   zhè xiē	zhè xiē	SV	pinyin dictionary hit	2
25469	wÃłiĠjiÄģoĠzhÃ¨ngĠcÃ¨Ġ	wài jiāo zhèng cè 	wài jiāo zhèng cè	SV	pinyin dictionary hit	4
25470	tuÃ²ĠzhÇİn	tuò zhǎn	tuò zhǎn	SV	pinyin dictionary hit	2
25471	ĠyÃ¬nĠdÃ¹ĠjiÃłoĠ	 yìn dù jiào 	yìn dù jiào	SV	pinyin dictionary hit	3
25472	ĠrÃ©nĠmÃŃnĠrÃ¬ĠbÃłoĠ	 rén mín rì bào 	rén mín rì bào	SV	pinyin dictionary hit	4
25473	gÄĵĠlÃºnĠbÇĲĠyÃłĠdÃłĠxuÃ©Ġ	gē lún bǐ yà dà xué 	gē lún bǐ yà dà xué	SV	pinyin dictionary hit	6
25474	mÃłnĠhÄģĠdÃ¹n	màn hā dùn	màn hā dùn	SV	pinyin dictionary hit	3
25475	aeĠ	ae 	ae	IV	cannot parse into complete legal pinyin syllables	0
25476	ĠCD	 CD	CD	EX	foreign/cased Latin token excluded from pinyin morphology	0
25477	ĠcÃ¨ĠshÃ¬Ġ	 cè shì 	cè shì	SV	pinyin dictionary hit	2
25478	ĠchÃ¨ĠxiÄģo	 chè xiāo	chè xiāo	SV	pinyin dictionary hit	2
25479	ĠĠĠjÃ¹	   jù	jù	SV	pinyin dictionary hit	1
25480	ĠĠĠBa	   Ba	Ba	EX	foreign/cased Latin token excluded from pinyin morphology	1
25481	ĠĠĠJu	   Ju	Ju	EX	foreign/cased Latin token excluded from pinyin morphology	1
25482	ĠĠĠwÃłnĠ	   wàn 	wàn	SV	pinyin dictionary hit	1
25483	ĠĠĠ19ĠshÃ¬ĠjÃ¬Ġ	   19 shì jì 	19 shì jì	WV	numeric expression followed by a complete measure/time unit	0
25484	qÇĲĠzhÃ¬Ġ	qǐ zhì 	qǐ zhì	SV	pinyin dictionary hit	2
25485	shÃ²uĠyÄ«Ġ	shòu yī 	shòu yī	SV	pinyin dictionary hit	2
25486	shÃ²uĠdÃłoĠdeĠ	shòu dào de 	shòu dào de	WV	complete syllable sequence with plausible known-unit decomposition	3
25487	juÃ©ĠdÃłĠduÅįĠshÃ¹Ġ	jué dà duō shù 	jué dà duō shù	SV	pinyin dictionary hit	4
25488	ener	ener	ener	IV	cannot parse into complete legal pinyin syllables	0
25489	bÃłoĠshÃ¨Ġ	bào shè 	bào shè	SV	pinyin dictionary hit	2
25490	rÃ³ngĠwÃ¨iĠ	róng wèi 	róng wèi	SV	pinyin dictionary hit	2
25491	huÃ¡nĠgÅįngĠ	huán gōng 	huán gōng	SV	pinyin dictionary hit	3
25492	lÇļĠxÃŃng	lǚ xíng	lǚ xíng	SV	pinyin dictionary hit	2
25493	zuÇĴĠzhÄ«ĠliÃºĠ	zuǒ zhī liú 	zuǒ zhī liú	WV	complete syllable sequence with plausible known-unit decomposition	3
25494	25ĠrÃ¬ĠzÃłiĠ	25 rì zài 	25 rì zài	WV	numeric expression followed by a complete measure/time unit	2
25495	sto	sto	sto	IV	cannot parse into complete legal pinyin syllables	0
25496	wÄĽnĠbÃ¹Ġ	wěn bù 	wěn bù	SV	pinyin dictionary hit	2
25497	perĠ	per 	per	IV	cannot parse into complete legal pinyin syllables	0
25498	73Ġ	73 	73	EX	pure numeric inventory token	0
25499	PSĠ	PS 	PS	EX	foreign/cased Latin token excluded from pinyin morphology	0
25500	ĠzÃłiĠ2013	 zài 2013	zài 2013	IV	mixed digit+pinyin token without a complete numeric pattern	0
25501	ĠhÃ©ĠwÇĶĠ	 hé wǔ 	hé wǔ	SV	pinyin dictionary hit	2
25502	ĠhÃ©ĠshÃ¨ĠhuÃ¬Ġ	 hé shè huì 	hé shè huì	WV	complete syllable sequence with plausible known-unit decomposition	3
25503	dÃ¬ĠwÇĶĠ	dì wǔ 	dì wǔ	SV	pinyin dictionary hit	2
25504	ĠshÃŃĠkÅįngĠ	 shí kōng 	shí kōng	SV	pinyin dictionary hit	2
25505	chÃ©ngĠbÄĽnĠ	chéng běn 	chéng běn	SV	pinyin dictionary hit	2
25506	ĠyÃºĠshÃŃĠ	 yú shí 	yú shí	SV	pinyin dictionary hit	2
25507	ĠgÅįngĠdÇİng	 gōng dǎng	gōng dǎng	SV	pinyin dictionary hit	2
25508	ĠyÄ«ĠxÃŃngĠ	 yī xíng 	yī xíng	SV	pinyin dictionary hit	2
25509	ĠzhÄ«ĠxiÃłn	 zhī xiàn	zhī xiàn	SV	pinyin dictionary hit	2
25510	ĠdÃłĠtÃºĠshÄģĠ	 dà tú shā 	dà tú shā	SV	pinyin dictionary hit	3
25511	ĠchÅ«ĠdÃło	 chū dào	chū dào	SV	pinyin dictionary hit	2
25512	ĠqÃŃĠyÇĲĠ	 qí yǐ 	qí yǐ	SV	pinyin dictionary hit	2
25513	ĠhÃ²uĠcÃ¡iĠ	 hòu cái 	hòu cái	WV	complete syllable sequence with plausible known-unit decomposition	2
25514	ĠjiÄģĠrÃ¨Ġ	 jiā rè 	jiā rè	SV	pinyin dictionary hit	2
25515	ĠtÄģĠyÄ«n	 tā yīn	tā yīn	SV	pinyin dictionary hit	2
25516	ĠlÇĲĠyÃŃĠ	 lǐ yí 	lǐ yí	SV	pinyin dictionary hit	2
25517	pÃŃngĠfÄĵnĠ	píng fēn 	píng fēn	SV	pinyin dictionary hit	2
25518	ĠhuÃ¬ĠshÇĲĠyÃ²ngĠ	 huì shǐ yòng 	huì shǐ yòng	SV	pinyin dictionary hit	3
25519	shÃ¹ĠqiÄģnĠ	shù qiān 	shù qiān	SV	pinyin dictionary hit	2
25520	kÄģiĠguÇİnĠ	kāi guǎn 	kāi guǎn	SV	pinyin dictionary hit	2
25521	fÄģĠdiÃłn	fā diàn	fā diàn	SV	pinyin dictionary hit	2
25522	shÇĴuĠshÃ¹	shǒu shù	shǒu shù	SV	pinyin dictionary hit	2
25523	shÇĴuĠdÄģnĠqÅ«Ġ	shǒu dān qū 	shǒu dān qū	WV	complete syllable sequence with plausible known-unit decomposition	3
25524	ĠwÃ©iĠbÃ¨iĠ	 wéi bèi 	wéi bèi	SV	pinyin dictionary hit	2
25525	dÅįngĠcÃ¨	dōng cè	dōng cè	SV	pinyin dictionary hit	2
25526	duÅįĠtiÃ¡oĠ	duō tiáo 	duō tiáo	WV	complete syllable sequence with plausible known-unit decomposition	2
25527	jÄ«nĠtiÄģnĠdeĠ	jīn tiān de 	jīn tiān de	WV	complete syllable sequence with plausible known-unit decomposition	3
25528	zhÇĲĠdÃłiĠ	zhǐ dài 	zhǐ dài	SV	pinyin dictionary hit	2
25529	tiÄģnĠÃ©Ġ	tiān é 	tiān é	SV	pinyin dictionary hit	2
25530	fÄĵngĠkuÃ¡ng	fēng kuáng	fēng kuáng	SV	pinyin dictionary hit	2
25531	lÃŃnĠxiÃłĠ	lín xià 	lín xià	SV	pinyin dictionary hit	2
25532	bÄģoĠbiÇİn	bāo biǎn	bāo biǎn	SV	pinyin dictionary hit	2
25533	ĠdÃłnĠzÃ¬Ġ	 dàn zì 	dàn zì	SV	pinyin dictionary hit	2
25534	ĠqiÃºĠmÃŃĠ	 qiú mí 	qiú mí	SV	pinyin dictionary hit	2
25535	yÄ«ngĠdÄģng	yīng dāng	yīng dāng	SV	pinyin dictionary hit	2
25536	mÄĽiĠlÃ¬ĠdeĠ	měi lì de 	měi lì de	WV	complete syllable sequence with plausible known-unit decomposition	3
25537	zhÄģngĠhuÃłĠ	zhāng huà 	zhāng huà	SV	pinyin dictionary hit	2
25538	jiÃ¹ĠxiÃłngĠ	jiù xiàng 	jiù xiàng	WV	complete syllable sequence with plausible known-unit decomposition	2
25539	jÇĲngĠxiÃłngĠ	jǐng xiàng 	jǐng xiàng	SV	pinyin dictionary hit	2
25540	chÃŃĠyÇĴuĠdeĠ	chí yǒu de 	chí yǒu de	WV	complete syllable sequence with plausible known-unit decomposition	3
25541	wÄĵiĠhÃłiĠ	wēi hài 	wēi hài	SV	pinyin dictionary hit	2
25542	ĠdeĠdÃ¬ĠwÇĶĠ	 de dì wǔ 	de dì wǔ	WV	complete syllable sequence with plausible known-unit decomposition	3
25543	cÄģnĠguÇİnĠ	cān guǎn 	cān guǎn	SV	pinyin dictionary hit	0
25544	xÃŃngĠwÃ©i	xíng wéi	xíng wéi	SV	pinyin dictionary hit	2
25545	ĠdeĠshÃ¬ĠjuÃ©Ġ	 de shì jué 	de shì jué	WV	complete syllable sequence with plausible known-unit decomposition	3
25546	mÃ²ĠduÄģnĠ	mò duān 	mò duān	SV	pinyin dictionary hit	2
25547	bÄ«ngĠdÇİoĠ	bīng dǎo 	bīng dǎo	SV	pinyin dictionary hit	2
25548	shÃ¨ĠqÅ«	shè qū	shè qū	SV	pinyin dictionary hit	2
25549	bÃ¡iĠsÃ¨ĠdeĠ	bái sè de 	bái sè de	WV	complete syllable sequence with plausible known-unit decomposition	3
25550	diÃłnĠshÃ¬ĠjÃ¹	diàn shì jù	diàn shì jù	SV	pinyin dictionary hit	3
25551	ĠmÃ¹ĠrÃ³ngĠ	 mù róng 	mù róng	SV	pinyin dictionary hit	2
25552	hÃ¡nĠlÄĽng	hán lěng	hán lěng	SV	pinyin dictionary hit	2
25553	ĠshÄ«ĠcÃ³ngĠ	 shī cóng 	shī cóng	SV	pinyin dictionary hit	2
25554	huÇĴĠxÄ«ng	huǒ xīng	huǒ xīng	SV	pinyin dictionary hit	2
25555	chÃ©ngĠshÃ¬ĠhÃ©Ġ	chéng shì hé 	chéng shì hé	WV	complete syllable sequence with plausible known-unit decomposition	3
25556	ĠdÃ¬ĠyÄ«ĠjÃ¬Ġ	 dì yī jì 	dì yī jì	SV	pinyin dictionary hit	3
25557	ĠdÃ¬ĠyÄ«ĠzuÃ²Ġ	 dì yī zuò 	dì yī zuò	WV	complete syllable sequence with plausible known-unit decomposition	3
25558	ĠwÃ©nĠzÃ¬Ġ	 wén zì 	wén zì	SV	pinyin dictionary hit	2
25559	ĠniÃ¡nĠ12ĠyuÃ¨Ġ19ĠrÃ¬Ġ	 nián 12 yuè 19 rì 	nián 12 yuè 19 rì	WV	numeric expression followed by a complete measure/time unit	0
25560	ĠniÃ¡nĠ3ĠyuÃ¨Ġ24ĠrÃ¬Ġ	 nián 3 yuè 24 rì 	nián 3 yuè 24 rì	WV	numeric expression followed by a complete measure/time unit	3
25561	ĠniÃ¡nĠ3ĠyuÃ¨Ġ12ĠrÃ¬Ġ	 nián 3 yuè 12 rì 	nián 3 yuè 12 rì	WV	numeric expression followed by a complete measure/time unit	3
25562	ĠniÃ¡nĠ3ĠyuÃ¨Ġ19ĠrÃ¬Ġ	 nián 3 yuè 19 rì 	nián 3 yuè 19 rì	WV	numeric expression followed by a complete measure/time unit	0
